user_id,run_id,weather,map_name,run_duration_seconds,run_duration_minutes,total_duration_seconds,total_duration_minutes,timestamp,hr_baseline,arousal_baseline
participant_01,1,day,Town10HD,658.315,10.972,658.315,10.972,2026-02-17T15:52:39.139286,63.0,0.283
participant_02,1,day,Town10HD,652.505,10.875,652.505,10.875,2026-02-18T16:24:42.517342,61.6,0.334
participant_03,1,day,Town10HD,643.632,10.727,643.632,10.727,2026-02-16T09:45:32.706222,61.7,0.397
participant_03,2,day,Town10HD,656.221,10.937,1299.853,21.664,2026-02-16T10:08:49.380688,66.4,0.311
participant_03,3,day,Town10HD,613.324,10.222,1913.177,31.886,2026-02-16T10:22:44.873020,64.4,0.323
participant_03,4,day,Town10HD,615.573,10.26,2528.75,42.146,2026-02-17T07:59:00.838825,61.5,0.347
participant_03,5,day,Town10HD,645.68,10.761,3174.43,52.907,2026-02-17T08:11:02.571313,63.8,0.352
participant_03,6,day,Town10HD,635.551,10.593,3809.981,63.5,2026-02-18T07:44:04.121295,63.6,0.375
participant_04,1,day,Town10HD,633.599,10.56,633.599,10.56,2026-02-18T09:34:44.848581,66.2,0.337
participant_05,1,day,Town10HD,610.073,10.168,610.073,10.168,2026-02-18T15:23:52.141644,69.3,0.383
participant_07,1,day,Town10HD,645.295,10.755,645.295,10.755,2026-02-18T13:23:16.763390,68.8,0.291
participant_08,1,day,Town10HD,623.846,10.397,623.846,10.397,2026-02-18T14:47:28.067247,71.7,0.339
participant_09,1,day,Town10HD,683.052,11.384,683.052,11.384,2026-02-19T10:34:42.457224,67.2,0.304
participant_09,2,day,Town10HD,631.96,10.533,1315.012,21.917,2026-02-19T11:08:10.194267,63.2,0.381
participant_09,3,day,Town10HD,637.61,10.627,1952.622,32.544,2026-02-19T11:34:56.538726,64.8,0.364
participant_10,1,day,Town10HD,660.722,11.012,660.722,11.012,2026-02-19T12:01:01.690184,62.9,0.347
participant_10,2,day,Town10HD,627.716,10.462,1288.438,21.474,2026-02-19T12:32:18.546045,69.1,0.395
participant_10,3,day,Town10HD,663.38,11.056,1951.818,32.53,2026-02-19T12:58:42.451083,67.4,0.305
participant_11,1,day,Town10HD,663.327,11.055,663.327,11.055,2026-02-19T13:25:19.323851,60.4,0.325
participant_11,2,day,Town10HD,638.235,10.637,1301.562,21.693,2026-02-19T13:56:49.276633,63.8,0.321
participant_11,3,day,Town10HD,630.741,10.512,1932.303,32.205,2026-02-19T14:28:54.224856,66.5,0.306
participant_12,1,day,Town10HD,635.789,10.596,635.789,10.596,2026-02-19T14:59:29.275474,63.8,0.326
participant_12,2,day,Town10HD,654.014,10.9,1289.803,21.497,2026-02-19T15:24:39.927573,59.2,0.314
participant_12,3,day,Town10HD,617.476,10.291,1907.279,31.788,2026-02-19T15:56:01.496831,62.5,0.343
participant_13,1,day,Town10HD,664.442,11.074,664.442,11.074,2026-02-19T16:27:44.802101,62.1,0.342
participant_13,2,day,Town10HD,614.103,10.235,1278.545,21.309,2026-02-19T16:56:25.614342,58.7,0.335
participant_13,3,day,Town10HD,645.351,10.756,1923.896,32.065,2026-02-19T17:30:54.067992,62.6,0.316
participant_14,1,day,Town10HD,668.017,11.134,668.017,11.134,2026-02-19T18:05:32.647102,63.4,0.284
participant_14,2,day,Town10HD,641.885,10.698,1309.902,21.832,2026-02-19T18:34:48.345105,59.8,0.318
participant_14,3,day,Town10HD,652.937,10.882,1962.839,32.714,2026-02-19T19:05:41.019023,63.8,0.333
