user_id,run_id,weather,map_name,start_x,start_y,start_z,end_x,end_y,end_z,arousal_start,arousal_end,hr_bpm_start,hr_bpm_end,model_pred_start,model_prob_start,model_pred_end,model_prob_end,emotion_label_start,emotion_prob_start,emotion_label_end,emotion_prob_end,timestamp_start,timestamp_end,frame_start,frame_end,sim_time_start,sim_time_end,details,distraction_duration_s,hr_bpm_avg,arousal_avg,error_type,distraction_index,errors_in_window,errors_per_minute_window
participant_01,1,day,Town10HD,71.14108276367188,24.754562377929688,0.0021572874393314,77.09646606445312,24.862585067749023,0.0020981596317142,0.457,0.453,67,68,None,1.0,reach_back,1.0,neutral,0.687,neutral,0.751,2026-02-10 16:08:12.826753,2026-02-10 16:08:14.585441,2927,2950,73.6411505676806,74.44615057110786,window_2,1.758688,67.5,0.455,distraction_window,0,0,0.0
participant_01,1,day,Town10HD,82.09074401855469,25.060678482055664,0.0017201995942741,82.09074401855469,25.060678482055664,0.0017191695515066,0.464,0.536,68,72,None,1.0,reach_back,0.977,happy,0.808,angry,0.944,2026-02-10 16:08:20.031522,2026-02-10 16:08:22.418348,3030,3063,77.2461505830288,78.40115058794618,window_1,2.386826,70.0,0.5,distraction_window,1,0,0.0
participant_01,1,day,Town10HD,108.14055633544922,-29.947301864624023,0.0018619918264448,104.02629852294922,-42.73275375366211,0.0018718338105827,0.654,0.65,72,69,None,1.0,reach_back,1.0,happy,0.688,sad,0.959,2026-02-10 16:08:40.461400,2026-02-10 16:08:42.342346,3317,3345,87.29115062579513,88.27115062996745,window_2,1.880946,70.5,0.652,distraction_window,2,0,0.0
participant_01,1,day,Town10HD,76.83482360839844,-64.09988403320312,0.0019798660650849,59.530029296875,-66.64509582519531,0.0019499206682667,0.685,0.721,67,66,None,1.0,reach_back,0.874,neutral,0.862,fear,0.94,2026-02-10 16:08:47.741972,2026-02-10 16:08:50.491287,3419,3455,90.86115064099432,92.12115064635871,window_1,2.749315,66.5,0.7030000000000001,distraction_window,3,0,0.0
participant_01,1,day,Town10HD,-70.3420181274414,-68.33916473388672,0.0020026015117764,-85.60504913330078,-65.87804412841797,0.0018002318684011,0.852,0.854,66,66,None,1.0,reach_back,0.942,neutral,0.955,sad,0.997,2026-02-10 16:09:09.540408,2026-02-10 16:09:11.562689,3723,3755,101.50115068629384,102.6211506910622,window_2,2.022281,66.0,0.853,distraction_window,4,0,0.0
participant_01,1,day,Town10HD,-109.77645111083984,-24.03755569458008,0.0019301986321806,-109.85675811767578,-21.92721366882324,0.0020218656864017,0.765,0.747,66,67,None,1.0,reach_back,1.0,sad,0.571,sad,0.569,2026-02-10 16:09:21.520096,2026-02-10 16:09:23.975379,3891,3922,107.3811507113278,108.46615071594717,window_1,2.455283,66.5,0.756,distraction_window,5,0,0.0
participant_01,1,day,Town10HD,-111.91263580322266,2.7669308185577397,0.0016223907005041,-113.6095199584961,13.835407257080078,0.0017533873906359,0.796,0.835,67,66,None,1.0,reach_back,1.0,neutral,0.707,fear,0.772,2026-02-10 16:09:38.561655,2026-02-10 16:09:40.462553,4117,4143,115.29115074500442,116.20115074887872,window_2,1.900898,66.5,0.8155,distraction_window,6,0,0.0
participant_01,1,day,Town10HD,-102.27249145507812,117.37840270996094,0.0018023680895566,-89.18260192871094,130.64981079101562,0.0018965149065479,0.647,0.641,66,64,None,1.0,reach_back,0.829,neutral,0.831,surprise,0.851,2026-02-10 16:09:56.002515,2026-02-10 16:09:58.797629,4362,4401,123.86615078151226,125.23115078732371,window_1,2.795114,65.0,0.644,distraction_window,7,0,0.0
participant_01,1,day,Town10HD,-32.16805648803711,140.152587890625,0.0018722915556281,-18.03097915649414,140.04820251464844,0.0018856048118323,0.403,0.368,66,69,None,1.0,None,1.0,sad,0.473,fear,0.552,2026-02-10 16:10:07.682717,2026-02-10 16:10:09.725813,4523,4551,129.50115080550313,130.48115080967546,window_2,2.043096,67.5,0.3855,distraction_window,8,0,0.0
participant_01,1,day,Town10HD,95.93763732910156,124.66773986816406,0.001931152306497,104.1814422607422,106.92007446289062,0.0019814681727439,0.406,0.432,67,66,None,1.0,reach_back,0.944,neutral,0.791,neutral,0.928,2026-02-10 16:10:26.591049,2026-02-10 16:10:29.628312,4796,4837,139.0561508461833,140.49115085229278,window_1,3.037263,66.5,0.41900000000000004,distraction_window,9,0,0.0
